i, Robberto_index, SOURCEID, J, H, K, Q,  S,exclude?,notes,exclusion COUNT:,62
351,3909,44199508513868,14.04,13.53,13.18, Q2   ,1.20,,,,
352,3944,44199508514029,12.98,12.07,11.62, Q2   ,4.19,,,,
353,3945,44199508513873,14.56,14.05,13.71, Q2   ,0.48,,,,
354,3961,44199508514120,13.99,13.20,12.69, Q0   ,0.74,,,,
355,3963,44199508514298,14.40,13.89,13.45, Q2   ,0.73,,,,
356,3992,44199508514147,13.64,12.95,12.62, Q2   ,1.56,,,,
357,4001,44199508513702,13.35,12.79,12.50, Q2   ,0.55,,,,
358,4010,44199508512769,12.67,11.82,11.35, Q0   ,0.69,,,,
359,4011,44199508512886,12.68,11.95,11.42, Q2   ,26.81,,,,
360,4012,44199508512748,13.26,12.65,12.40, Q2   ,6.80,,,,
361,4013,44199508513006,14.55,14.02,13.67, Q2   ,0.27,,,,
362,4024,44199508513170,13.80,12.62,11.95, Q2   ,11.56,,,,
363,4030,44199508471646,13.56,12.91,12.53, Q2   ,1.95,,,,
364,4031,44199508471420,14.79,14.25,13.91, Q2   ,0.39,,,,
365,4033,44199508471453,16.92,16.31,15.75, Q2   ,0.94,,,,
366,4061,44199508564666,13.20,12.55,12.33, Q0   ,5.74,yes,double-detections badly ruin data,,
367,4062,44199508471712,14.12,13.51,13.13, Q0   ,0.68,,,,
368,4130,44199508511871,12.72,12.21,11.76, Q2   ,2.11,,,,
369,4132,44199508542441,13.72,13.13,12.70, Q0   ,2.70,yes,double-detections badly ruin data,,
370,4135,44199508511927,14.79,14.17,13.62, Q2   ,6.72,,,,
371,4136,44199508511884,15.19,14.61,14.08, Q0   ,2.69,yes,double-detections badly ruin data,,
372,4138,44199508512072,15.67,15.15,14.68, Q2   ,0.64,,,,
373,4139,44199508511903,15.78,15.23,14.73, Q2   ,1.91,,,,
374,4232,44199508564806,12.92,12.31,11.90, Q0   ,70.42,yes,double-detections badly ruin data,,
375,4249,44199508564776,13.21,12.48,12.17, Q0   ,1.29,yes,double-detections badly ruin data,,
376,4250,44199508564777,13.42,12.70,12.35, Q0   ,1.72,yes,double-detections badly ruin data,,
377,4251,44199508564948,16.89,16.32,15.84, Q2   ,0.20,,,,
378,4264,44199508471542,12.38,11.77,11.42, Q2   ,1.33,,,,
379,4265,44199508471541,12.77,12.15,11.83, Q2   ,0.85,,,,
380,4279,44199508544094,14.20,13.10,12.32, Q2   ,0.82,,,,
381,4280,44199508544310,14.76,14.25,13.89, Q2   ,1.07,,,,
382,4286,44199508543835,16.03,15.46,14.92, Q2   ,1.76,,,,
383,4298,44199508544917,12.73,12.12,11.86, Q2   ,0.57,,,,
384,4300,44199508544707,13.86,13.06,12.54, Q0   ,2.03,yes,double-detections badly ruin data,,
385,4308,44199508544530,13.45,12.61,12.03, Q2   ,0.40,,,,
386,4324,44199508512317,13.91,13.40,13.05, Q1J  ,1.23,,,,
387,4326,44199508512349,14.61,13.91,13.33, Q2   ,3.76,,,,
388,4345,44199508565018,13.43,12.77,12.53, Q0   ,2.85,,,,
389,4347,44199508565673,13.91,12.95,12.39, Q2   ,3.25,,,,
390,4349,44199508565017,14.45,13.80,13.45, Q2   ,1.24,,,,
391,4416,44199508565887,13.52,12.81,12.55, Q2   ,1.16,,,,
392,4433,44199508565551,13.46,12.66,12.29, Q2   ,1.12,,,,
393,4434,44199508565550,14.96,14.42,14.05, Q2   ,0.83,,,,
394,4495,44199508565969, nan,19.34,18.44, Q0   ,  nan,n,,,
